date;series1;series2
2021-08-23;0.542678593;-2.031306665
2021-08-24;0.748816764;-5.154922361
2021-08-25;-1.733827979;-5.279508826
2021-08-26;-0.929499311;-3.480827792
2021-08-27;-0.618161473;-0.603446618
2021-08-28;-1.664806969;1.600448682
2021-08-29;-0.82892436;2.413815053
2021-08-30;-1.419531098;0.560851712
2021-08-31;0.721487646;-0.952700469
2021-09-01;1.085820656;-1.259622669
2021-09-02;2.203008145;-0.021797918
2021-09-03;1.649745948;0.665296201
2021-09-04;0.891159288;0.074578967
2021-09-05;-0.283378449;-1.077981577
2021-09-06;-1.151258282;-1.397991448
2021-09-07;0.848416659;-0.518615591
2021-09-08;0.244381245;-0.129440059
2021-09-09;1.646623544;-0.717816466
2021-09-10;3.40506516;0.301813578
2021-09-11;1.558427014;1.316676057
2021-09-12;-0.266745193;3.406657424
2021-09-13;-2.200789351;3.478680049
2021-09-14;-1.455246557;2.669560891
2021-09-15;-1.533050875;-1.048276153
2021-09-16;0.193036624;-3.376065181
2021-09-17;2.40973519;-2.779351616
2021-09-18;0.45142138;1.121135453
2021-09-19;1.713833915;2.649701197
2021-09-20;3.348581769;2.071214336
2021-09-21;4.529759193;-1.305690728
2021-09-22;5.964869641;-1.296072962
2021-09-23;5.33997473;-1.697889944
2021-09-24;3.870260168;-0.310022319
2021-09-25;1.790600902;0.53525745
2021-09-26;-1.331933468;0.079783094
2021-09-27;0.45468882;-1.760131761
2021-09-28;-0.004556602;-3.568225144
2021-09-29;1.070073639;-2.272691043
2021-09-30;0.246902994;1.038000311
2021-10-01;-2.276558197;1.269075434
2021-10-02;-0.905725156;-0.266464675
2021-10-03;-1.29265649;-0.995497173
2021-10-04;2.025209387;1.430030825
2021-10-05;1.428545547;2.779565704
2021-10-06;1.233204424;2.383529668
2021-10-07;1.278028022;-0.835404698
2021-10-08;-1.599796243;-1.598171366
2021-10-09;-0.739291973;-0.809682502
2021-10-10;0.94077502;0.236237693
2021-10-11;0.198085859;3.326879846
2021-10-12;1.471700749;4.221879176
2021-10-13;1.441315632;3.346203046
2021-10-14;0.003636325;-0.777041322
2021-10-15;0.721044924;-3.530548908
2021-10-16;1.064333545;-3.316371204
2021-10-17;3.68957616;-2.526277863
2021-10-18;0.864704949;-1.411618555
2021-10-19;0.494810212;-2.36908672
2021-10-20;-1.154895363;-3.068457117
2021-10-21;-2.647551254;-1.71257308
2021-10-22;1.148543208;2.095831524
2021-10-23;0.078451091;4.980719842
2021-10-24;-0.590625899;5.170879015
2021-10-25;0.20046274;1.891487893
2021-10-26;0.398720482;-1.672969292
2021-10-27;1.012366266;-3.530441315
2021-10-28;1.243613791;-3.029301672
2021-10-29;0.736134425;-1.27434327
2021-10-30;-1.306863496;1.214393406
2021-10-31;-2.877949307;1.810713512
2021-11-01;0.807528945;-0.340153578
2021-11-02;1.954499458;-2.755357722
2021-11-03;3.125027728;-1.986151754
2021-11-04;4.894224125;0.78987739
2021-11-05;1.948607493;4.882962795
2021-11-06;1.255209235;5.471092258
2021-11-07;1.544281926;2.977731731
2021-11-08;1.215127824;0.146030326
2021-11-09;2.869618497;-0.609136319
2021-11-10;2.06989911;-0.124869872
2021-11-11;3.618538324;-0.194592186
2021-11-12;3.895954405;-1.764533281
2021-11-13;4.448954322;-4.217654276
2021-11-14;5.358808099;-3.290244573
2021-11-15;2.664662795;1.382609676
2021-11-16;2.477388915;3.96929652
2021-11-17;1.666216928;4.891916004
2021-11-18;-0.06945749;3.01438264
2021-11-19;-0.579826445;2.788401793
2021-11-20;1.088634558;1.486092169
2021-11-21;-0.245144464;-0.768572443
2021-11-22;-0.59328709;-2.428844327
2021-11-23;1.189559197;-3.924188171
2021-11-24;-1.023588421;-3.188704961
2021-11-25;1.370476677;0.088183021
2021-11-26;1.556714348;2.248198905
2021-11-27;0.037272187;0.952532383
2021-11-28;1.060943167;-0.731371895
2021-11-29;-2.050145626;-2.294620459
2021-11-30;-1.064134167;-1.388924029
2021-12-01;-1.668024378;-1.211771851
2021-12-02;-1.753861592;-2.629167918
2021-12-03;-1.088699647;-2.672326565
2021-12-04;-1.873461563;0.058787806
2021-12-05;0.973801649;1.490668561
2021-12-06;0.220737321;0.891738203
2021-12-07;0.882335813;-1.938279133
2021-12-08;0.100910982;-2.975206792
2021-12-09;-2.577544847;-2.858892568
2021-12-10;-0.625537162;-3.251557494
2021-12-11;0.287947791;-3.910237517
2021-12-12;0.923895783;-0.860707324
2021-12-13;1.612735231;1.47434897
2021-12-14;0.61597112;3.077096488
2021-12-15;0.105172161;2.103863952
2021-12-16;2.24967326;0.913698853
2021-12-17;2.349135117;-1.449423948
2021-12-18;3.792724507;-1.519384284
2021-12-19;4.618617572;0.827889307
2021-12-20;2.685233697;1.9131972
2021-12-21;4.268430393;-0.090628464
2021-12-22;2.40364799;-2.168460357
2021-12-23;-0.023236233;-1.442609622
2021-12-24;-1.847439357;2.264279909
2021-12-25;-1.809678716;4.765141072
2021-12-26;-3.601190675;5.492298576
2021-12-27;-3.842197642;3.904672635
2021-12-28;-0.091483522;1.50676065
2021-12-29;-0.506392483;-0.824363565
2021-12-30;1.557490467;-2.434437686
2021-12-31;1.472625895;-2.56359261
2022-01-01;2.804785176;-1.728303518
2022-01-02;0.866956784;0.015221994
2022-01-03;-0.895807404;2.155873349
2022-01-04;1.310789858;4.208247047
2022-01-05;-1.020813577;4.374281423
2022-01-06;-0.681190252;1.252510855
2022-01-07;-0.815212003;-1.808945431
2022-01-08;-2.54175495;-2.102271994
2022-01-09;-3.051573026;1.544454817
2022-01-10;-4.097252935;2.195351642
2022-01-11;-2.974979755;1.320148936
2022-01-12;-1.181440465;0.367050952
2022-01-13;-2.399187474;1.391216898
2022-01-14;-0.096504062;1.431906464
2022-01-15;0.909019859;0.202989401
2022-01-16;0.232262436;-1.747309634
2022-01-17;-0.013008241;-2.126477853
2022-01-18;0.008367096;-2.656744689
2022-01-19;-0.481800476;-2.209602025
2022-01-20;-1.649421208;-0.153006334
2022-01-21;-0.184688577;1.998881254
2022-01-22;-0.818152893;1.206240332
2022-01-23;0.660747124;-1.341863131
2022-01-24;0.886594095;-1.873026688
2022-01-25;0.891528518;-0.925407362
2022-01-26;0.664398093;1.863099856
2022-01-27;-1.328802537;3.5161149
2022-01-28;-0.595184353;2.067281394
2022-01-29;-0.944761472;0.000433696
2022-01-30;-0.895863859;-2.670224181
